animal_type,outcome_type
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Other,Disposal
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Return to Owner
Dog,Return to Owner
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Euthanasia
Bird,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Adoption
Other,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Cat,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Died
Cat,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Other,Transfer
Dog,Transfer
Cat,Died
Cat,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Return to Owner
Cat,Euthanasia
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Other,Euthanasia
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Other,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Died
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Rto-Adopt
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Other,Disposal
Cat,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Other,Transfer
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Euthanasia
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Euthanasia
Dog,Return to Owner
Cat,Euthanasia
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Other,Euthanasia
Other,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Rto-Adopt
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Died
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Died
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Other,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Euthanasia
Dog,Transfer
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Euthanasia
Dog,Return to Owner
Other,Transfer
Cat,Transfer
Other,Euthanasia
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Other,Disposal
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Other,Transfer
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Other,Died
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Other,Disposal
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Return to Owner
Bird,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Bird,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Other,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Rto-Adopt
Dog,Transfer
Other,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Died
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Other,Euthanasia
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Euthanasia
Dog,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Died
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Other,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Died
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Rto-Adopt
Cat,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Died
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Euthanasia
Dog,Euthanasia
Cat,Died
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Other,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Rto-Adopt
Other,Adoption
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Died
Other,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Other,Transfer
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Died
Dog,Transfer
Cat,Euthanasia
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Rto-Adopt
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
